show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s160,Movie,Love in a Puff,Pang Ho-cheung,"Miriam Chin Wah Yeung, Shawn Yue, Singh Hartihan Bitto, Isabel Chan, Cheung Tat-ming, Matt Chow, Chui Tien-you, Queenie Chu, Charmaine Fong, Vincent Kok",Hong Kong,"September 1, 2021",2010,TV-MA,103 min,"Comedies, Dramas, International Movies","When the Hong Kong government enacts a ban on smoking cigarettes indoors, the new law drives hard-core smokers outside, facilitating unlikely connections."
s162,Movie,Mars Attacks!,Tim Burton,"Jack Nicholson, Glenn Close, Annette Bening, Pierce Brosnan, Danny DeVito, Martin Short, Sarah Jessica Parker, Michael J. Fox, Rod Steiger, Tom Jones, Lukas Haas, Natalie Portman",United States,"September 1, 2021",1996,PG-13,106 min,"Comedies, Cult Movies, Sci-Fi & Fantasy","As flying saucers head for Earth, the president of the United States prepares to welcome alien visitors but soon learns they're not coming in peace."
s163,Movie,Marshall,Reginald Hudlin,"Chadwick Boseman, Josh Gad, Kate Hudson, Sterling K. Brown, Dan Stevens, James Cromwell, Keesha Sharp, Roger Guenveur Smith, Derrick Baskin, Barrett Doss","United States, China, Hong Kong","September 1, 2021",2017,PG-13,118 min,Dramas,"This biopic of Thurgood Marshall, the first Black U.S. Supreme Court justice, centers on his pivotal work in a sensational case as an NAACP lawyer."
s164,Movie,My Boss's Daughter,David Zucker,"Ashton Kutcher, Tara Reid, Jeffrey Tambor, Andy Richter, Michael Madsen, Jon Abrahams, David Koechner, Carmen Electra, Kenan Thompson, Terence Stamp, Molly Shannon",United States,"September 1, 2021",2003,R,86 min,"Comedies, Romantic Movies","A young man house-sits for his mean boss, hoping to use it as an opportunity to win the heart of the boss's daughter, on whom he's long had a crush."
s165,Movie,Mystery Men,Kinka Usher,"Ben Stiller, Hank Azaria, William H. Macy, Janeane Garofalo, Kel Mitchell, Paul Reubens, Wes Studi, Greg Kinnear, Geoffrey Rush, Lena Olin, Eddie Izzard, Artie Lange, Pras, Claire Forlani, Tom Waits",United States,"September 1, 2021",1999,PG-13,121 min,"Action & Adventure, Comedies",A team of far-from-super heroes try to earn respect by springing into action when brave and dashing Captain Amazing disappears.
s167,Movie,Once Upon a Time in America,Sergio Leone,"Robert De Niro, James Woods, Elizabeth McGovern, Treat Williams, Tuesday Weld, Burt Young, Joe Pesci, Danny Aiello, William Forsythe, James Hayden","Italy, United States","September 1, 2021",1984,R,229 min,"Classic Movies, Dramas",Director Sergio Leone's sprawling crime epic follows a group of Jewish mobsters who rise in the ranks of organized crime in 1920s New York City.
s168,Movie,Open Season 2,"Matthew O'Callaghan, Todd Wilderman","Joel McHale, Mike Epps, Jane Krakowski, Billy Connolly, Crispin Glover, Steve Schirripa, Georgia Engel, Diedrich Bader, Cody Cameron, Fred Stoller, Olivia Hack","United States, Canada","September 1, 2021",2008,PG,76 min,"Children & Family Movies, Comedies",Elliot the buck and his forest-dwelling cohorts must rescue their dachshund pal from some spoiled pets bent on returning him to domesticity.
s169,Movie,Osmosis Jones,"Bobby Farrelly, Peter Farrelly","Chris Rock, Laurence Fishburne, David Hyde Pierce, Brandy Norwood, William Shatner, Ron Howard, Kid Rock, Ben Stein",United States,"September 1, 2021",2001,PG,95 min,"Action & Adventure, Children & Family Movies, Comedies",Peter and Bobby Farrelly outdo themselves with this partially animated tale about an out-of-shape 40-year-old man who's the host to various organisms.
s170,Movie,Poseidon,Wolfgang Petersen,"Josh Lucas, Kurt Russell, Jacinda Barrett, Richard Dreyfuss, Emmy Rossum, Mía Maestro, Mike Vogel, Kevin Dillon, Freddy Rodríguez",United States,"September 1, 2021",2006,PG-13,98 min,"Action & Adventure, Dramas","A tidal wave spells disaster for a ship of New Year's Eve revelers when it capsizes the mammoth vessel, sending passengers into a battle for survival."
s171,Movie,Rhyme & Reason,Peter Spirer,"Too $hort, B-Real, Kurtis Blow, Da Brat, Grandmaster Caz, Sean ""P. Diddy"" Combs, Chuck D., Desiree Densiti, Dr. Dre, E-40, MC Eiht, Heavy D, Lauryn Hill, Ice-T, Wyclef Jean, Ras Kass, KRS-One, L.V., Mack 10, Craig Mack, Method Man, Keith Murray, Nasir 'Nas' Jones, The Notorious B.I.G., Master P, Q-Tip, Raekwon, Redman, Senen Reyes, Busta Rhymes, RZA, DJ Scratch, Erick Sermon, Tupac Shakur, Adario Strange, Suave",United States,"September 1, 2021",1997,R,89 min,"Documentaries, Music & Musicals","The world and culture of rap song topics such as race, violence, police, family and sex are examined by hip-hop performers from both coasts."
s172,Movie,Same Kind of Different as Me,Michael Carney,"Greg Kinnear, Renée Zellweger, Djimon Hounsou, Jon Voight, Olivia Holt",United States,"September 1, 2021",2017,PG-13,120 min,"Dramas, Faith & Spirituality",A wealthy couple whose marriage is on the rocks befriends a local homeless man who changes their perspectives in this inspiring true story.
s173,Movie,School of Rock,Richard Linklater,"Jack Black, Joan Cusack, Mike White, Sarah Silverman, Lee Wilkof, Kate McGregor-Stewart, Adam Pascal, Suzzanne Douglas, Miranda Cosgrove, Kevin Alexander Clark, Joey Gaydos Jr., Robert Tsai, Veronica Afflerbach, Jordan-Claire Green","United States, Germany","September 1, 2021",2003,PG-13,110 min,"Comedies, Music & Musicals","Musician Dewey Finn gets a job as a fourth-grade substitute teacher, where he secretly begins teaching his students the finer points of rock 'n' roll."
s174,Movie,Snervous Tyler Oakley,Amy Rice,Tyler Oakley,United States,"September 1, 2021",2015,PG-13,83 min,"Documentaries, LGBTQ Movies","The inspiring Internet star and LGBT advocate shares an intimate view of his life and relationships during his international ""Slumber Party"" tour."
s175,Movie,Tears of the Sun,Antoine Fuqua,"Bruce Willis, Monica Bellucci, Cole Hauser, Eamonn Walker, Johnny Messner, Nick Chinlund, Charles Ingram, Paul Francis, Chad Smith, Tom Skerritt, Malick Bowens, Awaovieyi Agie",United States,"September 1, 2021",2003,R,121 min,"Action & Adventure, Dramas","A Navy SEAL is sent to a war-torn African jungle to rescue a doctor, only to realize he must also save the refugees in the physician's care."
s176,Movie,The Blue Lagoon,Randal Kleiser,"Brooke Shields, Christopher Atkins, Leo McKern, William Daniels, Elva Josephson, Glenn Kohan, Alan Hopgood, Gus Mercurio",United States,"September 1, 2021",1980,R,105 min,"Dramas, Romantic Movies","Two shipwrecked children, stranded for years on a deserted island, fall in love as teenagers and attempt to forge a life in the isolated paradise."
s177,Movie,The Golden Child,Michael Ritchie,"Eddie Murphy, J.L. Reate, Charles Dance, Charlotte Lewis, Victor Wong, Randall Tex Cobb, James Hong, Shakti Chen, Tau Logo, Tiger Chung Lee",United States,"September 1, 2021",1986,PG-13,94 min,"Action & Adventure, Comedies",A fast-talking L.A. social worker goes through a series of traps and terrors to find a kidnapped Tibetan child with mystical powers.
s178,Movie,The Guns of Navarone,J. Lee Thompson,"Gregory Peck, David Niven, Anthony Quinn, Stanley Baker, Anthony Quayle, James Darren, Irene Papas, Gia Scala, James Robertson Justice, Richard Harris","United Kingdom, United States","September 1, 2021",1961,TV-14,156 min,"Action & Adventure, Classic Movies","During World War II, British forces launch an attack designed to take out the massive Nazi cannons that guard a critical sea channel."
s179,Movie,The Interview,"Evan Goldberg, Seth Rogen","James Franco, Seth Rogen, Lizzy Caplan, Randall Park, Diana Bang, Timothy Simons, Reese Alexander, James Yi",United States,"September 1, 2021",2014,R,112 min,"Action & Adventure, Comedies",Seth Rogen and James Franco star in this provocative comedy about two journalists recruited by the CIA after they arrange an interview with Kim Jong-un.
s180,Movie,The Nutty Professor,Tom Shadyac,"Eddie Murphy, Jada Pinkett Smith, James Coburn, Larry Miller, Dave Chappelle, John Ales, Patricia Wilson, Jamal Mixon",United States,"September 1, 2021",1996,PG-13,95 min,"Comedies, Romantic Movies","After being made fun of for his weight, a kind and brainy professor takes a dose of a revolutionary formula that changes more than just his appearance."
s183,Movie,Welcome Home Roscoe Jenkins,Malcolm D. Lee,"Martin Lawrence, James Earl Jones, Joy Bryant, Margaret Avery, Mike Epps, Mo'Nique, Cedric the Entertainer, Nicole Ari Parker, Michael Clarke Duncan, Louis C.K.",United States,"September 1, 2021",2008,PG-13,114 min,Comedies,"R.J. travels to Georgia for his parents' 50th anniversary. But after pompously flaunting his Hollywood lifestyle, he must examine what he's become."
s184,Movie,In the Line of Fire,Wolfgang Petersen,"Clint Eastwood, John Malkovich, Rene Russo, Dylan McDermott, Gary Cole, Fred Thompson, John Mahoney, Gregory Alan Williams, Jim Curley, Sally Hughes",United States,"August 31, 2021",1993,R,129 min,"Action & Adventure, Classic Movies",A twisted yet ingenious killer torments a veteran Secret Service agent who's haunted by his failure years ago to save President John F. Kennedy.
s189,Movie,2 Alone in Paris,"Ramzy Bedia, Éric Judor","Ramzy Bedia, Éric Judor, Benoît Magimel, Kristin Scott Thomas, Élodie Bouchez, Édouard Baer, Fred Testot, Omar Sy",France,"August 28, 2021",2008,TV-MA,97 min,"Comedies, International Movies","A bumbling Paris policeman is doggedly determined to capture the master thief that repeatedly eludes him, even when they're the last two men on Earth."
s191,Movie,Thimmarusu,Sharan Koppisetty,"Satya Dev, Priyanka Jawalkar, Brahmaji",India,"August 28, 2021",2021,TV-14,125 min,"Dramas, International Movies","Eight years after a young man is framed for murder, an up-and-coming lawyer re-opens the case, beginning a tricky mission to find the real culprit."
s192,Movie,Wind River,Taylor Sheridan,"Jeremy Renner, Elizabeth Olsen, Jon Bernthal, Gil Birmingham, Kelsey Asbille, Tantoo Cardinal, Teo Briones, Matthew Del Negro, Hugh Dillon, Julia Jones, James Jordan, Eric Lange, Martin Sensmeier, Mason Davis, Graham Greene","United Kingdom, Canada, United States","August 28, 2021",2017,R,107 min,"Dramas, Independent Movies",A tracker with the U.S. Fish and Wildlife Service assists a rookie FBI agent who's investigating a teen girl's murder on a remote Wyoming reservation.
s193,Movie,C Kkompany,Sachin Yardi,"Mithun Chakraborty, Tusshar Kapoor, Anupam Kher, Rajpal Yadav, Raima Sen, Dilip Prabhavalkar, Sanjay Mishra",India,"August 27, 2021",2008,TV-14,127 min,"Action & Adventure, Comedies, International Movies","Three broke friends pose as an underworld gang for extortion, but their plan takes on a life of its own when their phony company becomes famous."
s196,Movie,EMI: Liya Hai To Chukana Padega,Saurabh Kabra,"Sanjay Dutt, Arjun Rampal, Malaika Arora, Aashish Chaudhary, Neha Uberoi, Urmila Matondkar, Manoj Joshi, Daya Shankar Pandey, Pushkar Jog, Kulbhushan Kharbanda",India,"August 27, 2021",2008,TV-14,128 min,"Comedies, Dramas, International Movies",A bank hires an enigmatic and unorthodox debt collector to recover money from four borrowers who are unable to pay their loans.
s199,TV Show,King of Boys: The Return of the King,Kemi Adetiba,"Sola Sobowale, Toni Tones, Richard Mofe-Damijo, Efa Iwara, Titi Kuti, Tobechukwu ""iLLbliss"" Ejiofor, Remilekun ""Reminisce"" Safaru, Charles  ""Charly Boy"" Oputa, Nse Ikpe-Etim, Keppy Ekpenyong Bassey, Bimbo Manuel, Akin Lewis, Lord Frank, Osas Ighodaro, Taiwo Ajai-Lycett, Paul Sambo",Nigeria,"August 27, 2021",2021,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas","Alhaja Eniola Salami starts anew and sets her sights on a different position of power, fueled by revenge, regret and ruthlessness."
s200,Movie,Koi Aap Sa,Partho Mitra,"Aftab Shivdasani, Natassha, Dipannita Sharma, Himanshu Mallik, Vaidya Advai, Pushy Anand, Shama Deshpande, Rajendra Gupta",India,"August 27, 2021",2006,TV-14,135 min,"Comedies, Dramas, International Movies","Star athlete Rohan has his eye on a beautiful art student. But when his best friend Simran experiences a crisis, he drops everything to help her."
s201,Movie,Krishna Cottage,Santram Varma,"Sohail Khan, Isha Koppikar, Natassha, Rati Agnihotri, Vrajesh Hirjee, Divya Palat, Hiten Tejwani, Rajendranath Zutshi",India,"August 27, 2021",2004,TV-14,124 min,"Action & Adventure, Horror Movies, International Movies",True love is put to the test when another woman comes between a pair of star-crossed young lovers in this thriller.
s202,Movie,Kucch To Hai,"Anil V. Kumar, Anurag Basu","Tusshar Kapoor, Esha Deol, Natassha, Vrajesh Hirjee, Kusumit Sana, Rishi Kapoor, Moon Moon Sen, Johny Lever, Ashay Chitre, Jeetendra",India,"August 27, 2021",2003,TV-14,136 min,"Dramas, International Movies, Thrillers","A student tries to steal a test from a teacher's home, leaving him for dead after an accident. A string of murders may be the professor's revenge."
s203,Movie,Kyaa Kool Hai Hum,Sangeeth Sivan,"Tusshar Kapoor, Riteish Deshmukh, Isha Koppikar, Neha Dhupia, Anupam Kher, Jay Sean",India,"August 27, 2021",2005,TV-MA,165 min,"Comedies, International Movies, Music & Musicals","Longtime friends Rahul and Karan head to Mumbai intent on making their dreams come true, but both men are suddenly saddled with bad luck."
s204,Movie,Kyaa Kool Hain Hum 3,Umesh Ghadge,"Tusshar Kapoor, Aftab Shivdasani, Krishna Abhishek, Mandana Karimi, Shakti Kapoor, Darshan Jariwala, Sushmita Mukherjee, Meghna Naidu, Anand Kumar, Claudia Ciesla",India,"August 27, 2021",2016,TV-MA,124 min,"Comedies, International Movies","When an unlikely porn actor falls for a woman outside the industry, he employs his co-stars as a stand-in traditional family to impress her father."
s205,Movie,Kyaa Super Kool Hain Hum,Sachin Yardi,"Tusshar Kapoor, Riteish Deshmukh, Anupam Kher, Rohit Shetty, Neha Sharma, Chunky Pandey, Sarah-Jane Dias, Razak Khan, Kavin Dave",India,"August 27, 2021",2012,TV-MA,136 min,"Comedies, International Movies",An aspiring actor and a struggling DJ team up to pursue the ladies they love and a diamond that rightfully belongs to their oversexed dog.
s206,Movie,Kyo Kii... Main Jhuth Nahin Bolta,David Dhawan,"Govinda, Sushmita Sen, Rambha, Anupam Kher, Satish Kaushik, Sharad Kapoor, Kiran Kumar, Mohnish Bahl",India,"August 27, 2021",2001,TV-14,150 min,"Comedies, International Movies, Sci-Fi & Fantasy",The life and career of a lawyer are thrown into chaos when his son's wish magically renders him incapable of telling a lie.
s207,Movie,"LSD: Love, Sex Aur Dhokha",Dibakar Banerjee,"Nushrat Bharucha, Anshuman Jha, Neha Chauhan, Rajkummar Rao, Arya Banerjee, Amit Sial, Herry Tangri",India,"August 27, 2021",2010,TV-MA,112 min,"Dramas, Independent Movies, International Movies",This provocative drama examines how the voyeuristic nature of modern society affects three unusual couples in Northern India.
s208,Movie,Mission Istaanbul: Darr Ke Aagey Jeet Hai,Apoorva Lakhia,"Vivek Oberoi, Zayed Khan, Shriya Saran, Nikitin Dheer, Shabbir Ahluwalia, Sunil Shetty, Shweta Bhardwaj",India,"August 27, 2021",2008,TV-14,119 min,"Action & Adventure, International Movies, Music & Musicals",A television journalist makes a risky career move by accepting a job offer from a controversial Istanbul television station.
s209,Movie,Once Upon a Time in Mumbaai,Milan Luthria,"Ajay Devgn, Emraan Hashmi, Kangana Ranaut, Prachi Desai, Randeep Hooda, Naved Aslam, Asif Basra, Avtar Gill",India,"August 27, 2021",2010,TV-14,133 min,"Dramas, International Movies, Music & Musicals","Mumbai's top mob boss rules the underworld with honor and compassion, but his power-hungry protégé will shake up the world of organized crime."
s210,Movie,Once Upon a Time in Mumbai Dobaara!,Milan Luthria,"Akshay Kumar, Imran Khan, Sonakshi Sinha, Sonali Bendre, Sarfaraz Khan, Mahesh Manjrekar, Abhimanyu Singh, Kurush Deboo, Pitobash, Chetan Hansraj",India,"August 27, 2021",2013,TV-14,142 min,"Dramas, International Movies, Music & Musicals","This turbulent sequel to Once Upon a Time in Mumbai carries on the saga of the gangland don Shoaib Khan, who continues pressing for more control."
s211,Movie,Ragini MMS,Pawan Kripalani,"Kainaz Motivala, Rajkummar Rao, Rajat Kaul, Janice, Shernaza, Mangala Ahire, Vinod Rawat",India,"August 27, 2021",2011,TV-MA,93 min,"Horror Movies, International Movies",A couple out to have a sensuous weekend at a house outside of Mumbai finds it rigged with surveillance cameras and occupied by an evil entity.
s212,Movie,Ragini MMS 2,Bhushan Patel,"Sunny Leone, Saahil Prem, Parvin Dabas, Sandhya Mridul, Divya Dutta, Soniya Mehra, Kainaz Motivala, Karan Mehra",India,"August 27, 2021",2014,TV-MA,113 min,"Horror Movies, International Movies",The horror continues when Ragini's video goes viral and a sleazy director decides to make a movie about the incident in the original house.
s216,Movie,Shootout at Lokhandwala,Apoorva Lakhia,"Amitabh Bachchan, Sanjay Dutt, Sunil Shetty, Arbaaz Khan, Abhishek Bachchan, Vivek Oberoi, Tusshar Kapoor, Rohit Roy, Shabbir Ahluwalia, Dia Mirza, Amrita Singh, Neha Dhupia",India,"August 27, 2021",2007,TV-MA,116 min,"Action & Adventure, Dramas, International Movies","Based on a true story, this action film follows an incident that stunned a nation in the early 1990s. In Mumbai, India, the notorious gangster Maya holds off veteran cop Khan and a force of more than 200 policemen in a six-hour bloody gunfight."
s217,Movie,Shor In the City,"Raj Nidimoru, Krishna D.K.","Sendhil Ramamurthy, Tusshar Kapoor, Nikhil Dwivedi, Preeti Desai, Sundeep Kishan, Radhika Apte, Pitobash, Girija Oak, Alok Chaturvedi, Sudhir Chowdhary",India,"August 27, 2021",2011,TV-14,106 min,"Comedies, Dramas, Independent Movies","When three small-time Mumbai crooks steal a bag on a train, they find that it's filled with weapons and realize that their lives may be in danger."
s218,Movie,The Dirty Picture,Milan Luthria,"Vidya Balan, Emraan Hashmi, Tusshar Kapoor, Naseeruddin Shah, Rajesh Sharma, Imran Hasnee, Anju Mahendru",India,"August 27, 2021",2011,TV-14,145 min,"Comedies, Dramas, International Movies","After running away from home in search of movie stardom, a village girl rises to become a prominent sex symbol."
s228,Movie,Really Love,Angel Kristi Williams,"Kofi Siriboe, Yootha Wong-Loi-Sing, Michael Ealy, Uzo Aduba",United States,"August 25, 2021",2020,TV-MA,95 min,"Dramas, Independent Movies, Romantic Movies",A rising Black painter tries to break into a competitive art world while balancing an unexpected romance with an ambitious law student.
s229,Movie,The November Man,Roger Donaldson,"Pierce Brosnan, Luke Bracey, Olga Kurylenko, Eliza Taylor, Caterina Scorsone, Bill Smitrovich, Will Patton, Amila Terzimehic, Lazar Ristovski, Mediha Musliovic","United States, United Kingdom","August 25, 2021",2014,R,108 min,Action & Adventure,"An ex-CIA agent emerges from retirement to protect an important witness, but he soon discovers that old friends can make the most dangerous enemies."
s230,Movie,The Old Ways,Christopher Alender,"Brigitte Kali Canales, Andrea Cortes, Julia Vera, Sal Lopez",United States,"August 25, 2021",2020,TV-MA,90 min,Horror Movies,"A reporter visits her birthplace in Veracruz for a story about tribal culture, only to be kidnapped by locals who believe she's demonically possessed."
s232,Movie,The Water Man,David Oyelowo,"David Oyelowo, Rosario Dawson, Lonnie Chavis, Amiah Miller, Alfred Molina, Maria Bello",United States,"August 25, 2021",2021,PG,92 min,"Children & Family Movies, Dramas","Desperate to save his ailing mother, 11-year-old Gunner runs away from home on a quest to find a mythic figure rumored to have the power to cheat death."
s248,Movie,Sweet Girl,Brian Andrew Mendoza,"Jason Momoa, Isabela Merced, Manuel Garcia-Rulfo, Amy Brenneman, Adria Arjona, Raza Jaffrey, Justin Bartha, Lex Scott Davis, Michael Raymond-James",United States,"August 20, 2021",2021,R,110 min,"Action & Adventure, Dramas","He lost the love of his life to a pharmaceutical company's greed. Now his daughter is without a mother, and he's without justice. For now."
s252,Movie,Like Crazy,Drake Doremus,"Anton Yelchin, Felicity Jones, Jennifer Lawrence, Charlie Bewley, Alex Kingston, Oliver Muirhead, Finola Hughes, Chris Messina, Ben York Jones, Jamie Thomas King",United States,"August 19, 2021",2011,PG-13,91 min,"Dramas, Independent Movies, Romantic Movies",A spirited exchange student and an American man fall in love in LA. But their romance faces an uphill battle when she is forced to return to England.
s254,Movie,Bombay,Mani Ratnam,"Arvind Swamy, Manisha Koirala, Nasser, Raja Krishnamoorthy",India,"August 18, 2021",1995,TV-14,135 min,"Dramas, International Movies, Romantic Movies","Years after they elope against their family’s wishes, a couple and their sons become caught in the throes of conflict in their city."
s260,Movie,Pahuna,Paakhi Tyrewala,"Anmol Limbu, Ishika Gurung, Manju Chettri, Banita Lagun, Binod Pradhan, Mahindra Bajgai, Rupa Tamang, Saran Rai","India, Nepal","August 18, 2021",2018,TV-PG,82 min,"Comedies, Dramas, International Movies","Fleeing unrest in their native Nepal, three young siblings separated from their parents must beat the odds to survive on their own in India."
s265,Movie,Walk of Shame,Steve Brill,"Elizabeth Banks, James Marsden, Gillian Jacobs, Sarah Wright, Ethan Suplee, Bill Burr, Ken Davitian, Lawrence Gilliard Jr., Alphonso Mcauley, Da'Vone McDonald, John Marsden, Willie Garson, Oliver Hudson, P.J. Byrne",United States,"August 16, 2021",2014,R,94 min,"Comedies, Independent Movies","After a night of boozy carousing, a local newscaster finds herself stranded on the streets of LA just hours before the job interview of a lifetime."
s268,Movie,The Piano,Jane Campion,"Holly Hunter, Harvey Keitel, Sam Neill, Anna Paquin, Kerry Walker, Genevieve Lemon, Tungia Baker, Ian Mune","New Zealand, Australia, France, United States","August 15, 2021",1993,R,121 min,"Classic Movies, Dramas, Independent Movies","With her daughter and her beloved piano in tow, a mute Scottish woman arrives in New Zealand, where a gruff loner sets out to seduce her."
s271,Movie,Beckett,Ferdinando Cito Filomarino,"John David Washington, Boyd Holbrook, Alicia Vikander, Vicky Krieps, Lena Kitsopoulou, Panos Koronis, Maria Votti","Italy, Brazil, Greece","August 13, 2021",2021,TV-MA,110 min,Action & Adventure,An American tourist goes on the run in Greece after a tragic accident plunges him into a political conspiracy that makes him a target for assassination.
s274,TV Show,Gone for Good,Juan Carlos Medina,"Finnegan Oldfield, Nicolas Duvauchelle, Guillaume Gouix, Garance Marillier, Nailia Harzoune",France,"August 13, 2021",2021,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas","Ten years after losing two loved ones, a man is plunged into another dizzying mystery when his girlfriend vanishes. Based on a Harlan Coben novel."
s277,TV Show,Valeria,Inma Torrente,"Diana Gómez, Silma López, Paula Malia, Teresa Riott, Maxi Iglesias, Ibrahim Al Shami",Spain,"August 13, 2021",2021,TV-MA,2 Seasons,"International TV Shows, Romantic TV Shows, Spanish-Language TV Shows","A writer in creative and marital crises finds support from three friends, who are also discovering themselves. Based on the novels by Elísabet Benavent."
s279,Movie,Lokillo: Nothing's the Same,Julián Gaviria,Lokillo Florez,Colombia,"August 12, 2021",2021,TV-MA,64 min,Stand-Up Comedy,"Through songs and puns, comedian Lokillo Florez hilariously reviews how Latin Americans have adjusted to a new world where no-hugging policies prevail."
s280,Movie,Monster Hunter: Legends of the Guild,Steven Yamamoto,"Ben Rausch, Erica Lindbeck, Dante Basco, Brando Eaton, Stephen Kramer Glickman, Caroline Caliston, G.K. Bowes, Dan McCoy","United States, Japan","August 12, 2021",2021,TV-PG,59 min,"Action & Adventure, Anime Features, Children & Family Movies","In a world where humans and fearsome monsters live in an uneasy balance, young hunter Aiden fights to save his village from destruction by a dragon."
s282,Movie,Brother Jekwu,Charles Uwagbai,"Mike Ezuruonye, Juliet Ochienge, Angela Okorie, Huddah Monroe, Catherine Kamau, Naomi Mburu, Derrick Aduwo, Chris Kamau, Abubakar Salum, Celebrity Landlord",Nigeria,"August 11, 2021",2016,TV-14,101 min,"Comedies, International Movies","Chasing wild success, a village hustler follows his cousin from Nigeria to Kenya and stumbles into the shady business affairs of a notorious overlord."
s283,Movie,La diosa del asfalto,Julián Hernández,"Ximena Romo, Mabel Cadena, Alejandra Herrera, Nelly González, Samantha Orozco, Axel Arenas, Esteban Caicedo, Paulina Goto, Raquel Robles, Baby Bátiz, Pascacio López, Juán Carlos Torres, Javier Oliván, Claudia Lobo, Giovanna Zacarías",Mexico,"August 11, 2021",2020,TV-MA,127 min,"Dramas, Independent Movies, International Movies","A woman from a tough neighborhood outside Mexico City comes home a rock star, inadvertently provoking a confrontation with the ghosts of her past."
s285,Movie,The Kissing Booth 3,Vince Marcello,"Joey King, Joel Courtney, Jacob Elordi, Molly Ringwald, Taylor Zakhar Perez, Maisie Richardson-Sellers, Meganne Young, Stephen Jennings","United Kingdom, United States","August 11, 2021",2021,TV-14,114 min,"Comedies, Romantic Movies","Determined to make the most of her final summer before college, Elle plans the ultimate bucket list as she navigates what comes next with Noah and Lee."
s286,Movie,The Railway Man,Jonathan Teplitzky,"Colin Firth, Nicole Kidman, Jeremy Irvine, Stellan Skarsgård, Sam Reid, Hiroyuki Sanada, Michael MacKenzie, Tom Stokes","Switzerland, United Kingdom, Australia","August 11, 2021",2013,R,108 min,"Dramas, International Movies","Decades after World War II, a still-shattered soldier unexpectedly falls in love and sees a bizarre coincidence bring his past back into focus."
s293,Movie,Quartet,Dustin Hoffman,"Maggie Smith, Tom Courtenay, Billy Connolly, Pauline Collins, Michael Gambon, Andrew Sachs, Sheridan Smith, David Ryall, Trevor Peacock, Gwyneth Jones",United Kingdom,"August 8, 2021",2012,PG-13,98 min,"Comedies, Dramas, Independent Movies","To save their posh retirement home, former opera stars plan a gala recital — until the biggest diva among them refuses to sing."
s294,Movie,Slay,Adze Ugah,"Enhle Mbali, Ramsey Nouah, Dawn Thandeka Kang, Idris Sultan, Tumi Morake, Trevor Gumbi, Lillian Dube, Kaly Bossy Asante, Shaleen Surtie, Fabian Lojege",South Africa,"August 8, 2021",2021,TV-MA,86 min,"Comedies, International Movies, Romantic Movies","In pursuit of both success and validation, a group of tech-savvy individuals juggle intimate encounters, first impressions and romantic opportunities."
s296,Movie,The Paper Tigers,Quoc Bao Tran,"Alain Uy, Ron Yuan, Mykel Shannon Jenkins, Jae Suh Park, Matthew Page, Joziah Lagonoy, Raymond Ma",United States,"August 7, 2021",2021,PG-13,111 min,"Action & Adventure, Comedies","After reuniting as middle-aged men, three kung-fu prodigies must set their differences aside and dust off their skills to avenge their beloved mentor."
s298,TV Show,Navarasa,"Bejoy Nambiar, Priyadarshan, Karthik Narain, Vasanth Sai, Karthik Subbaraj, Arvind Swamy, Rathindran R Prasad, Sarjun, Gautham Vasudev Menon","Suriya, Vijay Sethupathi, Revathy, Prakash Raj, Siddarth, Parvathy, Delhi Ganesh, Gautham Vasudev Menon, Anjali, Yogi Babu, Aditi Balan, Remya Nambeesan, Poorna, Prayaga Martin, Rythvika Suriya, Arvind Swamy, Prasanna, Atharva, Bobby Simha, Ashok Selvan, Nedumudi Venu, Kishore",India,"August 6, 2021",2021,TV-MA,1 Season,TV Shows,"From amusement to awe, the nine human emotions of Indian aesthetic theory are explored in this anthology series."
s299,Movie,Quam's Money,Kayode Kasum,"Falz, Nse Ikpe-Etim, Williams Uchemba, Toni Tones, Michelle Dede, Karibi Fubara, Buchi Ojei, Jemima Osunde, Blossom Chukwujekwu, Gbubemi Ejeye, Badmus Olakunle",Nigeria,"August 6, 2021",2020,TV-MA,115 min,"Comedies, Dramas, International Movies","In this sequel to ""New Money,"" Quam, a security guard turned multimillionaire, lives the good life with his fortune until he falls victim to fraud."
s300,Movie,The Swarm,Just Philippot,"Suliane Brahim, Sofian Khammes, Marie Narbonne, Raphaël Romand, Stéphan Castang, Victor Bonnel, Christian Bouillette, Renan Prévot, Vincent Deniard",France,"August 6, 2021",2021,TV-14,102 min,"Horror Movies, Independent Movies, International Movies","A single mother breeds locusts as high-protein food, but has trouble getting them to reproduce — until she finds they have a taste for blood."
s301,Movie,Vivo,"Kirk DeMicco, Brandon Jeffords","Lin-Manuel Miranda, Ynairaly Simo, Zoe Saldana, Juan de Marcos, Brian Tyree Henry, Gloria Estefan, Michael Rooker, Nicole Byer","Canada, United States","August 6, 2021",2021,PG,100 min,"Children & Family Movies, Music & Musicals",A music-loving kinkajou embarks on the journey of a lifetime to fulfill his destiny and deliver a love song for an old friend.
